Date,Temperature,Humidity
2025-05-31 22:40:01,9.80,98.3
2025-05-31 22:50:01,9.70,99.1
2025-05-31 23:00:01,9.80,100.2
2025-05-31 23:10:01,9.70,99.8
2025-05-31 23:20:01,9.60,100.1
2025-05-31 23:30:01,9.50,99.9
2025-05-31 23:40:01,9.30,99.6
2025-05-31 23:50:01,9.20,100
2025-06-01 00:00:01,9.00,99.9
2025-06-01 00:10:01,8.91,100.2
2025-06-01 00:20:01,8.91,101.5
2025-06-01 00:30:01,8.91,102.1
2025-06-01 00:40:01,8.81,101.8
2025-06-01 00:50:01,8.81,102
2025-06-01 01:00:01,8.91,102.7
2025-06-01 01:10:01,8.81,102.3
2025-06-01 01:20:01,8.61,101.7
2025-06-01 01:30:01,8.51,101.2
2025-06-01 01:40:01,8.51,102.3
2025-06-01 01:50:01,8.41,102.3
2025-06-01 02:00:01,8.51,103
2025-06-01 02:10:01,8.31,102.3
2025-06-01 02:20:01,8.01,101
2025-06-01 02:30:02,7.92,101.2
2025-06-01 02:40:01,7.72,101.4
2025-06-01 02:50:01,7.52,101.6
2025-06-01 03:00:01,7.42,101.7
2025-06-01 03:10:01,7.22,101.8
2025-06-01 03:20:01,7.12,101.9
2025-06-01 03:30:01,7.02,102
2025-06-01 03:40:01,6.93,102.2
2025-06-01 03:50:01,6.73,101.9
2025-06-01 04:00:01,6.63,102.1
2025-06-01 04:10:01,6.43,102.3
2025-06-01 04:20:01,6.33,102.4
2025-06-01 04:30:01,6.23,102.8
2025-06-01 04:40:01,6.13,103.2
2025-06-01 04:50:01,6.13,103.5
2025-06-01 05:00:01,6.13,103.8
2025-06-01 05:10:01,6.03,103.8
2025-06-01 05:20:01,6.03,104.1
2025-06-01 05:30:01,6.13,104.4
2025-06-01 05:40:01,6.13,104.6
2025-06-01 05:50:01,6.33,104.9
2025-06-01 06:00:01,6.63,105.2
2025-06-01 06:10:01,6.83,105.3
2025-06-01 06:20:01,6.93,105.3
2025-06-01 06:30:01,7.22,105.4
2025-06-01 06:40:01,7.42,105.3
2025-06-01 06:50:01,7.82,105.3
2025-06-01 07:00:01,8.41,105.3
2025-06-01 07:10:02,8.81,105.3
2025-06-01 07:20:01,9.10,105.2
2025-06-01 07:30:01,9.30,105.1
2025-06-01 07:40:01,9.30,104.8
2025-06-01 07:50:01,9.30,104.6
2025-06-01 08:00:01,9.30,104.2
2025-06-01 08:10:01,8.91,102.9
2025-06-01 08:20:01,8.61,100.7
2025-06-01 08:30:01,8.51,101.4
2025-06-01 08:40:02,8.51,101.8
2025-06-01 08:50:01,8.51,102.2
2025-06-01 09:00:01,8.41,102
2025-06-01 09:10:01,8.41,102.1
2025-06-01 09:20:01,8.41,102.7
2025-06-01 09:30:01,8.71,103.5
2025-06-01 09:40:01,8.91,103.6
2025-06-01 09:50:01,9.20,103.7
2025-06-01 10:00:01,9.50,103.2
2025-06-01 10:10:01,9.90,103.2
2025-06-01 10:20:01,10.39,103
2025-06-01 10:30:01,11.18,103.4
2025-06-01 10:40:02,11.58,101.3
2025-06-01 10:50:01,12.27,100.9
2025-06-01 11:00:01,12.87,99.4
2025-06-01 11:10:01,12.77,97
2025-06-01 11:20:01,13.86,101.1
2025-06-01 11:30:01,14.15,97.7
2025-06-01 11:40:01,14.25,95.7
